527 59 1 1 9.185202 12.318384 8.80764194199
528 59 1 -1 9.252828 12.164612 10.3167133405
529 59 1 1 11.784825 12.046166 10.4403906694
530 59 1 -1 10.523136 12.792168 10.9458565568
531 59 1 1 10.625238 12.927238 12.4544780314
532 60 1 -1 9.462999 26.409302 2.95894291857
533 60 1 1 9.437805 27.861824 3.46563073697
534 60 1 -1 9.268077 27.841044 4.9740024893
535 60 1 1 7.898319 29.946058 5.09499447357
536 60 1 -1 9.185202 29.241616 5.60221373699
537 60 1 1 9.252828 29.395388 7.11128513553
538 60 1 -1 11.784825 29.513834 7.23496246444
539 60 1 1 10.523136 28.767832 7.74042835177
540 60 1 -1 10.625238 28.632762 9.24904982637
541 61 1 1 -0.482001 46.320698 7.7735852807
542 61 1 -1 -0.507195 44.868176 8.28027309911
543 61 1 1 -0.676923 44.888956 9.78864485144
544 61 1 -1 -2.046681 42.783942 9.90963683571
545 61 1 1 -0.759798 43.488384 10.4168560991
546 61 1 -1 -0.692172 43.334612 11.9259274977
547 61 1 1 1.839825 43.216166 12.0496048266
548 61 1 -1 0.578136 43.962168 12.5550707139
549 61 1 1 0.680238 44.097238 14.0636921885
550 62 1 -1 -0.482001 36.799302 4.56815707571
551 62 1 1 -0.507195 38.251824 5.07484489412
552 62 1 -1 -0.676923 38.231044 6.58321664644
553 62 1 1 -2.046681 40.336058 6.70420863071
554 62 1 -1 -0.759798 39.631616 7.21142789413
555 62 1 1 -0.692172 39.785388 8.72049929267
556 62 1 -1 1.839825 39.903834 8.84417662158
557 62 1 1 0.578136 39.157832 9.34964250892
558 62 1 -1 0.680238 39.022762 10.8582639835
559 63 1 1 -3.797001 35.930698 8.30998999975
560 63 1 -1 -3.822195 34.478176 8.81667781816
561 63 1 1 -3.991923 34.498956 10.3250495705
562 63 1 -1 -5.361681 32.393942 10.4460415548
563 63 1 1 -4.074798 33.098384 10.9532608182
564 63 1 -1 -4.007172 32.944612 12.4623322167
565 63 1 1 -1.475175 32.826166 12.5860095456
566 63 1 -1 -2.736864 33.572168 13.091475433
567 63 1 1 -2.634762 33.707238 14.6000969076
568 64 1 -1 -3.797001 47.189302 5.10456179476
569 64 1 1 -3.822195 48.641824 5.61124961316
570 64 1 -1 -3.991923 48.621044 7.11962136549
571 64 1 1 -5.361681 50.726058 7.24061334976
572 64 1 -1 -4.074798 50.021616 7.74783261318
573 64 1 1 -4.007172 50.175388 9.25690401172
574 64 1 -1 -1.475175 50.293834 9.38058134062
575 64 1 1 -2.736864 49.547832 9.88604722796
576 64 1 -1 -2.634762 49.412762 11.3946687026
577 65 1 1 6.147999 46.320698 6.70077584261
578 65 1 -1 6.122805 44.868176 7.20746366102
579 65 1 1 5.953077 44.888956 8.71583541334
580 65 1 -1 4.583319 42.783942 8.83682739761
581 65 1 1 5.870202 43.488384 9.34404666104
582 65 1 -1 5.937828 43.334612 10.8531180596
583 65 1 1 8.469825 43.216166 10.9767953885
584 65 1 -1 7.208136 43.962168 11.4822612758
585 65 1 1 7.310238 44.097238 12.9908827504
586 66 1 -1 6.147999 36.799302 3.49534763761
587 66 1 1 6.122805 38.251824 4.00203545602
588 66 1 -1 5.953077 38.231044 5.51040720834
589 66 1 1 4.583319 40.336058 5.63139919262
590 66 1 -1 5.870202 39.631616 6.13861845604
591 66 1 1 5.937828 39.785388 7.64768985458
592 66 1 -1 8.469825 39.903834 7.77136718348
593 66 1 1 7.208136 39.157832 8.27683307082
594 66 1 -1 7.310238 39.022762 9.78545454541
595 67 1 1 2.832999 35.930698 7.23718056166
596 67 1 -1 2.807805 34.478176 7.74386838006
597 67 1 1 2.638077 34.498956 9.25224013239
598 67 1 -1 1.268319 32.393942 9.37323211666
599 67 1 1 2.555202 33.098384 9.88045138008
600 67 1 -1 2.622828 32.944612 11.3895227786
601 67 1 1 5.154825 32.826166 11.5132001075
602 67 1 -1 3.893136 33.572168 12.0186659949
603 67 1 1 3.995238 33.707238 13.5272874695
604 68 1 -1 2.832999 47.189302 4.03175235666
605 68 1 1 2.807805 48.641824 4.53844017507
606 68 1 -1 2.638077 48.621044 6.04681192739
607 68 1 1 1.268319 50.726058 6.16780391167
608 68 1 -1 2.555202 50.021616 6.67502317509
609 68 1 1 2.622828 50.175388 8.18409457363
610 68 1 -1 5.154825 50.293834 8.30777190253
611 68 1 1 3.893136 49.547832 8.81323778987
612 68 1 -1 3.995238 49.412762 10.3218592645
613 69 1 1 12.777999 46.320698 5.62796640452
614 69 1 -1 12.752805 44.868176 6.13465422292
615 69 1 1 12.583077 44.888956 7.64302597525
616 69 1 -1 11.213319 42.783942 7.76401795952
617 69 1 1 12.500202 43.488384 8.27123722294
618 69 1 -1 12.567828 43.334612 9.78030862148
619 69 1 1 15.099825 43.216166 9.90398595038
620 69 1 -1 13.838136 43.962168 10.4094518377
621 69 1 1 13.940238 44.097238 11.9180733123
622 70 1 -1 12.777999 36.799302 2.42253819952
623 70 1 1 12.752805 38.251824 2.92922601793
624 70 1 -1 12.583077 38.231044 4.43759777025
625 70 1 1 11.213319 40.336058 4.55858975452
626 70 1 -1 12.500202 39.631616 5.06580901794
627 70 1 1 12.567828 39.785388 6.57488041649
628 70 1 -1 15.099825 39.903834 6.69855774539
629 70 1 1 13.838136 39.157832 7.20402363273
630 70 1 -1 13.940238 39.022762 8.71264510732
631 71 1 1 9.462999 35.930698 6.16437112356
632 71 1 -1 9.437805 34.478176 6.67105894197
633 71 1 1 9.268077 34.498956 8.17943069429
634 71 1 -1 7.898319 32.393942 8.30042267857
635 71 1 1 9.185202 33.098384 8.80764194199
636 71 1 -1 9.252828 32.944612 10.3167133405
637 71 1 1 11.784825 32.826166 10.4403906694
638 71 1 -1 10.523136 33.572168 10.9458565568
639 71 1 1 10.625238 33.707238 12.4544780314
640 72 1 -1 9.462999 47.189302 2.95894291857
641 72 1 1 9.437805 48.641824 3.46563073697
642 72 1 -1 9.268077 48.621044 4.9740024893
643 72 1 1 7.898319 50.726058 5.09499447357
644 72 1 -1 9.185202 50.021616 5.60221373699
645 72 1 1 9.252828 50.175388 7.11128513553
646 72 1 -1 11.784825 50.293834 7.23496246444
647 72 1 1 10.523136 49.547832 7.74042835177
648 72 1 -1 10.625238 49.412762 9.24904982637
649 73 1 1 -0.482001 4.760698 14.1844416907
650 73 1 -1 -0.507195 3.308176 14.6911295091
651 73 1 1 -0.676923 3.328956 16.1995012614
652 73 1 -1 -2.046681 1.223942 16.3204932457
653 73 1 1 -0.759798 1.928384 16.8277125091
654 73 1 -1 -0.692172 1.774612 18.3367839077
655 73 1 1 1.839825 1.656166 18.4604612366
656 73 1 -1 0.578136 2.402168 18.9659271239
657 73 1 1 0.680238 2.537238 20.4745485985
658 74 1 -1 -0.482001 -4.760698 10.9790134857
659 74 1 1 -0.507195 -3.308176 11.4857013041
660 74 1 -1 -0.676923 -3.328956 12.9940730564
661 74 1 1 -2.046681 -1.223942 13.1150650407
662 74 1 -1 -0.759798 -1.928384 13.6222843041
663 74 1 1 -0.692172 -1.774612 15.1313557027
664 74 1 -1 1.839825 -1.656166 15.2550330316
665 74 1 1 0.578136 -2.402168 15.7604989189
666 74 1 -1 0.680238 -2.537238 17.2691203935
667 75 1 1 -3.797001 -5.629302 14.7208464097
668 75 1 -1 -3.822195 -7.081824 15.2275342282
669 75 1 1 -3.991923 -7.061044 16.7359059805
670 75 1 -1 -5.361681 -9.166058 16.8568979647
671 75 1 1 -4.074798 -8.461616 17.3641172282
672 75 1 -1 -4.007172 -8.615388 18.8731886267
673 75 1 1 -1.475175 -8.733834 18.9968659556
674 75 1 -1 -2.736864 -7.987832 19.502331843
675 75 1 1 -2.634762 -7.852762 21.0109533175
676 76 1 -1 -3.797001 5.629302 11.5154182047
677 76 1 1 -3.822195 7.081824 12.0221060232
678 76 1 -1 -3.991923 7.061044 13.5304777755
679 76 1 1 -5.361681 9.166058 13.6514697598
680 76 1 -1 -4.074798 8.461616 14.1586890232
681 76 1 1 -4.007172 8.615388 15.6677604217
682 76 1 -1 -1.475175 8.733834 15.7914377506
683 76 1 1 -2.736864 7.987832 16.296903638
684 76 1 -1 -2.634762 7.852762 17.8055251125
685 77 1 1 6.147999 4.760698 13.1116322526
686 77 1 -1 6.122805 3.308176 13.618320071
687 77 1 1 5.953077 3.328956 15.1266918233
688 77 1 -1 4.583319 1.223942 15.2476838076
689 77 1 1 5.870202 1.928384 15.754903071
690 77 1 -1 5.937828 1.774612 17.2639744696
691 77 1 1 8.469825 1.656166 17.3876517985
692 77 1 -1 7.208136 2.402168 17.8931176858
693 77 1 1 7.310238 2.537238 19.4017391604
694 78 1 -1 6.147999 -4.760698 9.90620404761
695 78 1 1 6.122805 -3.308176 10.412891866
696 78 1 -1 5.953077 -3.328956 11.9212636183
697 78 1 1 4.583319 -1.223942 12.0422556026
698 78 1 -1 5.870202 -1.928384 12.549474866
699 78 1 1 5.937828 -1.774612 14.0585462646
700 78 1 -1 8.469825 -1.656166 14.1822235935
701 78 1 1 7.208136 -2.402168 14.6876894808
702 78 1 -1 7.310238 -2.537238 16.1963109554
703 79 1 1 2.832999 -5.629302 13.6480369716
704 79 1 -1 2.807805 -7.081824 14.1547247901
705 79 1 1 2.638077 -7.061044 15.6630965424
706 79 1 -1 1.268319 -9.166058 15.7840885267
707 79 1 1 2.555202 -8.461616 16.2913077901
708 79 1 -1 2.622828 -8.615388 17.8003791886
709 79 1 1 5.154825 -8.733834 17.9240565175
710 79 1 -1 3.893136 -7.987832 18.4295224049
711 79 1 1 3.995238 -7.852762 19.9381438794
712 80 1 -1 2.832999 5.629302 10.4426087667
713 80 1 1 2.807805 7.081824 10.9492965851
714 80 1 -1 2.638077 7.061044 12.4576683374
715 80 1 1 1.268319 9.166058 12.5786603217
716 80 1 -1 2.555202 8.461616 13.0858795851
717 80 1 1 2.622828 8.615388 14.5949509836
718 80 1 -1 5.154825 8.733834 14.7186283125
719 80 1 1 3.893136 7.987832 15.2240941999
720 80 1 -1 3.995238 7.852762 16.7327156745
721 81 1 1 12.777999 4.760698 12.0388228145
722 81 1 -1 12.752805 3.308176 12.5455106329
723 81 1 1 12.583077 3.328956 14.0538823852
724 81 1 -1 11.213319 1.223942 14.1748743695
725 81 1 1 12.500202 1.928384 14.6820936329
726 81 1 -1 12.567828 1.774612 16.1911650315
727 81 1 1 15.099825 1.656166 16.3148423604
728 81 1 -1 13.838136 2.402168 16.8203082477
729 81 1 1 13.940238 2.537238 18.3289297223
730 82 1 -1 12.777999 -4.760698 8.83339460951
731 82 1 1 12.752805 -3.308176 9.34008242792
732 82 1 -1 12.583077 -3.328956 10.8484541802
733 82 1 1 11.213319 -1.223942 10.9694461645
734 82 1 -1 12.500202 -1.928384 11.4766654279
735 82 1 1 12.567828 -1.774612 12.9857368265
736 82 1 -1 15.099825 -1.656166 13.1094141554
737 82 1 1 13.838136 -2.402168 13.6148800427
738 82 1 -1 13.940238 -2.537238 15.1235015173
739 83 1 1 9.462999 -5.629302 12.5752275336
740 83 1 -1 9.437805 -7.081824 13.081915352
741 83 1 1 9.268077 -7.061044 14.5902871043
742 83 1 -1 7.898319 -9.166058 14.7112790886
743 83 1 1 9.185202 -8.461616 15.218498352
744 83 1 -1 9.252828 -8.615388 16.7275697505
745 83 1 1 11.784825 -8.733834 16.8512470794
746 83 1 -1 10.523136 -7.987832 17.3567129668
747 83 1 1 10.625238 -7.852762 18.8653344414
748 84 1 -1 9.462999 5.629302 9.36979932856
749 84 1 1 9.437805 7.081824 9.87648714697
750 84 1 -1 9.268077 7.061044 11.3848588993
751 84 1 1 7.898319 9.166058 11.5058508836
752 84 1 -1 9.185202 8.461616 12.013070147
753 84 1 1 9.252828 8.615388 13.5221415455
754 84 1 -1 11.784825 8.733834 13.6458188744
755 84 1 1 10.523136 7.987832 14.1512847618
756 84 1 -1 10.625238 7.852762 15.6599062364
757 85 1 1 -0.482001 25.540698 14.1844416907
758 85 1 -1 -0.507195 24.088176 14.6911295091
759 85 1 1 -0.676923 24.108956 16.1995012614
760 85 1 -1 -2.046681 22.003942 16.3204932457
761 85 1 1 -0.759798 22.708384 16.8277125091
762 85 1 -1 -0.692172 22.554612 18.3367839077
763 85 1 1 1.839825 22.436166 18.4604612366
764 85 1 -1 0.578136 23.182168 18.9659271239
765 85 1 1 0.680238 23.317238 20.4745485985
766 86 1 -1 -0.482001 16.019302 10.9790134857
767 86 1 1 -0.507195 17.471824 11.4857013041
768 86 1 -1 -0.676923 17.451044 12.9940730564
769 86 1 1 -2.046681 19.556058 13.1150650407
770 86 1 -1 -0.759798 18.851616 13.6222843041
771 86 1 1 -0.692172 19.005388 15.1313557027
772 86 1 -1 1.839825 19.123834 15.2550330316
773 86 1 1 0.578136 18.377832 15.7604989189
774 86 1 -1 0.680238 18.242762 17.2691203935
775 87 1 1 -3.797001 15.150698 14.7208464097
776 87 1 -1 -3.822195 13.698176 15.2275342282
777 87 1 1 -3.991923 13.718956 16.7359059805
778 87 1 -1 -5.361681 11.613942 16.8568979647
779 87 1 1 -4.074798 12.318384 17.3641172282
780 87 1 -1 -4.007172 12.164612 18.8731886267
781 87 1 1 -1.475175 12.046166 18.9968659556
782 87 1 -1 -2.736864 12.792168 19.502331843
783 87 1 1 -2.634762 12.927238 21.0109533175
784 88 1 -1 -3.797001 26.409302 11.5154182047
785 88 1 1 -3.822195 27.861824 12.0221060232
786 88 1 -1 -3.991923 27.841044 13.5304777755
787 88 1 1 -5.361681 29.946058 13.6514697598
788 88 1 -1 -4.074798 29.241616 14.1586890232
789 88 1 1 -4.007172 29.395388 15.6677604217
790 88 1 -1 -1.475175 29.513834 15.7914377506
791 88 1 1 -2.736864 28.767832 16.296903638
792 88 1 -1 -2.634762 28.632762 17.8055251125
793 89 1 1 6.147999 25.540698 13.1116322526
794 89 1 -1 6.122805 24.088176 13.618320071
795 89 1 1 5.953077 24.108956 15.1266918233
796 89 1 -1 4.583319 22.003942 15.2476838076
797 89 1 1 5.870202 22.708384 15.754903071
798 89 1 -1 5.937828 22.554612 17.2639744696
799 89 1 1 8.469825 22.436166 17.3876517985
800 89 1 -1 7.208136 23.182168 17.8931176858
801 89 1 1 7.310238 23.317238 19.4017391604
802 90 1 -1 6.147999 16.019302 9.90620404761
803 90 1 1 6.122805 17.471824 10.412891866
804 90 1 -1 5.953077 17.451044 11.9212636183
805 90 1 1 4.583319 19.556058 12.0422556026
806 90 1 -1 5.870202 18.851616 12.549474866
807 90 1 1 5.937828 19.005388 14.0585462646
808 90 1 -1 8.469825 19.123834 14.1822235935
809 90 1 1 7.208136 18.377832 14.6876894808
810 90 1 -1 7.310238 18.242762 16.1963109554
811 91 1 1 2.832999 15.150698 13.6480369716
812 91 1 -1 2.807805 13.698176 14.1547247901
813 91 1 1 2.638077 13.718956 15.6630965424
814 91 1 -1 1.268319 11.613942 15.7840885267
815 91 1 1 2.555202 12.318384 16.2913077901
816 91 1 -1 2.622828 12.164612 17.8003791886
817 91 1 1 5.154825 12.046166 17.9240565175
818 91 1 -1 3.893136 12.792168 18.4295224049
819 91 1 1 3.995238 12.927238 19.9381438794
820 92 1 -1 2.832999 26.409302 10.4426087667
821 92 1 1 2.807805 27.861824 10.9492965851
822 92 1 -1 2.638077 27.841044 12.4576683374
823 92 1 1 1.268319 29.946058 12.5786603217
824 92 1 -1 2.555202 29.241616 13.0858795851
825 92 1 1 2.622828 29.395388 14.5949509836
826 92 1 -1 5.154825 29.513834 14.7186283125
827 92 1 1 3.893136 28.767832 15.2240941999
828 92 1 -1 3.995238 28.632762 16.7327156745
829 93 1 1 12.777999 25.540698 12.0388228145
830 93 1 -1 12.752805 24.088176 12.5455106329
831 93 1 1 12.583077 24.108956 14.0538823852
832 93 1 -1 11.213319 22.003942 14.1748743695
833 93 1 1 12.500202 22.708384 14.6820936329
834 93 1 -1 12.567828 22.554612 16.1911650315
835 93 1 1 15.099825 22.436166 16.3148423604
836 93 1 -1 13.838136 23.182168 16.8203082477
837 93 1 1 13.940238 23.317238 18.3289297223
838 94 1 -1 12.777999 16.019302 8.83339460951
839 94 1 1 12.752805 17.471824 9.34008242792
840 94 1 -1 12.583077 17.451044 10.8484541802
841 94 1 1 11.213319 19.556058 10.9694461645
842 94 1 -1 12.500202 18.851616 11.4766654279
843 94 1 1 12.567828 19.005388 12.9857368265
844 94 1 -1 15.099825 19.123834 13.1094141554
845 94 1 1 13.838136 18.377832 13.6148800427
846 94 1 -1 13.940238 18.242762 15.1235015173
847 95 1 1 9.462999 15.150698 12.5752275336
848 95 1 -1 9.437805 13.698176 13.081915352
849 95 1 1 9.268077 13.718956 14.5902871043
850 95 1 -1 7.898319 11.613942 14.7112790886
851 95 1 1 9.185202 12.318384 15.218498352
852 95 1 -1 9.252828 12.164612 16.7275697505
853 95 1 1 11.784825 12.046166 16.8512470794
854 95 1 -1 10.523136 12.792168 17.3567129668
855 95 1 1 10.625238 12.927238 18.8653344414
856 96 1 -1 9.462999 26.409302 9.36979932856
857 96 1 1 9.437805 27.861824 9.87648714697
858 96 1 -1 9.268077 27.841044 11.3848588993
859 96 1 1 7.898319 29.946058 11.5058508836
860 96 1 -1 9.185202 29.241616 12.013070147
861 96 1 1 9.252828 29.395388 13.5221415455
862 96 1 -1 11.784825 29.513834 13.6458188744
863 96 1 1 10.523136 28.767832 14.1512847618
864 96 1 -1 10.625238 28.632762 15.6599062364
865 97 1 1 -0.482001 46.320698 14.1844416907
866 97 1 -1 -0.507195 44.868176 14.6911295091
867 97 1 1 -0.676923 44.888956 16.1995012614
868 97 1 -1 -2.046681 42.783942 16.3204932457
869 97 1 1 -0.759798 43.488384 16.8277125091
870 97 1 -1 -0.692172 43.334612 18.3367839077
871 97 1 1 1.839825 43.216166 18.4604612366
872 97 1 -1 0.578136 43.962168 18.9659271239
873 97 1 1 0.680238 44.097238 20.4745485985
874 98 1 -1 -0.482001 36.799302 10.9790134857
875 98 1 1 -0.507195 38.251824 11.4857013041
876 98 1 -1 -0.676923 38.231044 12.9940730564
877 98 1 1 -2.046681 40.336058 13.1150650407
878 98 1 -1 -0.759798 39.631616 13.6222843041
879 98 1 1 -0.692172 39.785388 15.1313557027
880 98 1 -1 1.839825 39.903834 15.2550330316
881 98 1 1 0.578136 39.157832 15.7604989189
882 98 1 -1 0.680238 39.022762 17.2691203935
883 99 1 1 -3.797001 35.930698 14.7208464097
884 99 1 -1 -3.822195 34.478176 15.2275342282
885 99 1 1 -3.991923 34.498956 16.7359059805
886 99 1 -1 -5.361681 32.393942 16.8568979647
887 99 1 1 -4.074798 33.098384 17.3641172282
888 99 1 -1 -4.007172 32.944612 18.8731886267
889 99 1 1 -1.475175 32.826166 18.9968659556
890 99 1 -1 -2.736864 33.572168 19.502331843
891 99 1 1 -2.634762 33.707238 21.0109533175
892 100 1 -1 -3.797001 47.189302 11.5154182047
893 100 1 1 -3.822195 48.641824 12.0221060232
894 100 1 -1 -3.991923 48.621044 13.5304777755
895 100 1 1 -5.361681 50.726058 13.6514697598
896 100 1 -1 -4.074798 50.021616 14.1586890232
897 100 1 1 -4.007172 50.175388 15.6677604217
898 100 1 -1 -1.475175 50.293834 15.7914377506
899 100 1 1 -2.736864 49.547832 16.296903638
900 100 1 -1 -2.634762 49.412762 17.8055251125
901 101 1 1 6.147999 46.320698 13.1116322526
902 101 1 -1 6.122805 44.868176 13.618320071
903 101 1 1 5.953077 44.888956 15.1266918233
904 101 1 -1 4.583319 42.783942 15.2476838076
905 101 1 1 5.870202 43.488384 15.754903071
906 101 1 -1 5.937828 43.334612 17.2639744696
907 101 1 1 8.469825 43.216166 17.3876517985
908 101 1 -1 7.208136 43.962168 17.8931176858
909 101 1 1 7.310238 44.097238 19.4017391604
910 102 1 -1 6.147999 36.799302 9.90620404761
911 102 1 1 6.122805 38.251824 10.412891866
912 102 1 -1 5.953077 38.231044 11.9212636183
913 102 1 1 4.583319 40.336058 12.0422556026
914 102 1 -1 5.870202 39.631616 12.549474866
915 102 1 1 5.937828 39.785388 14.0585462646
916 102 1 -1 8.469825 39.903834 14.1822235935
917 102 1 1 7.208136 39.157832 14.6876894808
918 102 1 -1 7.310238 39.022762 16.1963109554
919 103 1 1 2.832999 35.930698 13.6480369716
920 103 1 -1 2.807805 34.478176 14.1547247901
921 103 1 1 2.638077 34.498956 15.6630965424
922 103 1 -1 1.268319 32.393942 15.7840885267
923 103 1 1 2.555202 33.098384 16.2913077901
924 103 1 -1 2.622828 32.944612 17.8003791886
925 103 1 1 5.154825 32.826166 17.9240565175
926 103 1 -1 3.893136 33.572168 18.4295224049
927 103 1 1 3.995238 33.707238 19.9381438794
928 104 1 -1 2.832999 47.189302 10.4426087667
929 104 1 1 2.807805 48.641824 10.9492965851
930 104 1 -1 2.638077 48.621044 12.4576683374
931 104 1 1 1.268319 50.726058 12.5786603217
932 104 1 -1 2.555202 50.021616 13.0858795851
933 104 1 1 2.622828 50.175388 14.5949509836
934 104 1 -1 5.154825 50.293834 14.7186283125
935 104 1 1 3.893136 49.547832 15.2240941999
936 104 1 -1 3.995238 49.412762 16.7327156745
937 105 1 1 12.777999 46.320698 12.0388228145
938 105 1 -1 12.752805 44.868176 12.5455106329
939 105 1 1 12.583077 44.888956 14.0538823852
940 105 1 -1 11.213319 42.783942 14.1748743695
941 105 1 1 12.500202 43.488384 14.6820936329
942 105 1 -1 12.567828 43.334612 16.1911650315
943 105 1 1 15.099825 43.216166 16.3148423604
944 105 1 -1 13.838136 43.962168 16.8203082477
945 105 1 1 13.940238 44.097238 18.3289297223
946 106 1 -1 12.777999 36.799302 8.83339460951
947 106 1 1 12.752805 38.251824 9.34008242792
948 106 1 -1 12.583077 38.231044 10.8484541802
949 106 1 1 11.213319 40.336058 10.9694461645
950 106 1 -1 12.500202 39.631616 11.4766654279
951 106 1 1 12.567828 39.785388 12.9857368265
952 106 1 -1 15.099825 39.903834 13.1094141554
953 106 1 1 13.838136 39.157832 13.6148800427
954 106 1 -1 13.940238 39.022762 15.1235015173
955 107 1 1 9.462999 35.930698 12.5752275336
956 107 1 -1 9.437805 34.478176 13.081915352
957 107 1 1 9.268077 34.498956 14.5902871043
958 107 1 -1 7.898319 32.393942 14.7112790886
959 107 1 1 9.185202 33.098384 15.218498352
960 107 1 -1 9.252828 32.944612 16.7275697505
961 107 1 1 11.784825 32.826166 16.8512470794
962 107 1 -1 10.523136 33.572168 17.3567129668
963 107 1 1 10.625238 33.707238 18.8653344414
964 108 1 -1 9.462999 47.189302 9.36979932856
965 108 1 1 9.437805 48.641824 9.87648714697
966 108 1 -1 9.268077 48.621044 11.3848588993
967 108 1 1 7.898319 50.726058 11.5058508836
968 108 1 -1 9.185202 50.021616 12.013070147
969 108 1 1 9.252828 50.175388 13.5221415455
970 108 1 -1 11.784825 50.293834 13.6458188744
971 108 1 1 10.523136 49.547832 14.1512847618
972 108 1 -1 10.625238 49.412762 15.6599062364
973 109 1 1 -0.482001 4.760698 20.5952981007
974 109 1 -1 -0.507195 3.308176 21.1019859191
975 109 1 1 -0.676923 3.328956 22.6103576714
976 109 1 -1 -2.046681 1.223942 22.7313496557
977 109 1 1 -0.759798 1.928384 23.2385689191
978 109 1 -1 -0.692172 1.774612 24.7476403177
979 109 1 1 1.839825 1.656166 24.8713176466
980 109 1 -1 0.578136 2.402168 25.3767835339
981 109 1 1 0.680238 2.537238 26.8854050085
982 110 1 -1 -0.482001 -4.760698 17.3898698957
983 110 1 1 -0.507195 -3.308176 17.8965577141
984 110 1 -1 -0.676923 -3.328956 19.4049294664
985 110 1 1 -2.046681 -1.223942 19.5259214507
986 110 1 -1 -0.759798 -1.928384 20.0331407141
987 110 1 1 -0.692172 -1.774612 21.5422121127
988 110 1 -1 1.839825 -1.656166 21.6658894416
989 110 1 1 0.578136 -2.402168 22.1713553289
990 110 1 -1 0.680238 -2.537238 23.6799768035
991 111 1 1 -3.797001 -5.629302 21.1317028197
992 111 1 -1 -3.822195 -7.081824 21.6383906381
993 111 1 1 -3.991923 -7.061044 23.1467623905
994 111 1 -1 -5.361681 -9.166058 23.2677543747
995 111 1 1 -4.074798 -8.461616 23.7749736382
996 111 1 -1 -4.007172 -8.615388 25.2840450367
997 111 1 1 -1.475175 -8.733834 25.4077223656
998 111 1 -1 -2.736864 -7.987832 25.9131882529
999 111 1 1 -2.634762 -7.852762 27.4218097275
1000 112 1 -1 -3.797001 5.629302 17.9262746147
1001 112 1 1 -3.822195 7.081824 18.4329624331
1002 112 1 -1 -3.991923 7.061044 19.9413341855
1003 112 1 1 -5.361681 9.166058 20.0623261697
1004 112 1 -1 -4.074798 8.461616 20.5695454332
